@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
11, 11, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 18, 1, 25, 5, 19, 1, 0, 305, 2, 0, 0, 0, 0, 0, 20, 1, 19, 1, 0, 304, North
11, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 20, 1, 24, 5, 19, 1, 0, 304, 2, 0, 0, 0, 0, 0, 18, 1, 17, 1, 0, 303, East
12, 12, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 18, 1, 23, 5, 17, 1, 0, 303, 2, 0, 0, 0, 0, 0, 17, 1, 15, 1, 0, 302, East
13, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 17, 1, 23, 6, 15, 1, 0, 302, 2, 0, 0, 0, 0, 0, 15, 1, 15, 1, 0, 301, South
13, 11, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 6, 15, 1, 23, 7, 15, 1, 0, 301, 2, 0, 0, 0, 0, 0, 15, 1, 15, 1, 0, 300, South
13, 10, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 15, 1, 23, 6, 15, 1, 0, 300, 2, 0, 0, 0, 0, 0, 15, 1, 15, 1, 0, 299, South
13, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 15, 1, 24, 6, 15, 1, 0, 299, 2, 0, 0, 0, 0, 0, 14, 1, 14, 1, 0, 298, South
13, 8, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 14, 1, 24, 5, 14, 1, 0, 298, 2, 0, 0, 0, 0, 0, 12, 1, 14, 1, 0, 297, South
13, 7, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 12, 1, 24, 5, 14, 1, 0, 297, 2, 0, 0, 0, 0, 0, 10, 1, 14, 1, 0, 296, South
13, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 6, 10, 1, 24, 4, 14, 1, 0, 296, 2, 0, 0, 0, 0, 0, 9, 1, 12, 1, 0, 295, East
14, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 6, 9, 1, 24, 3, 12, 1, 0, 295, 2, 0, 0, 0, 0, 0, 8, 1, 10, 1, 0, 294, East
15, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 6, 8, 1, 23, 3, 10, 1, 0, 294, 2, 0, 0, 0, 0, 0, 7, 1, 10, 1, 0, 293, East
16, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 6, 7, 1, 22, 3, 10, 1, 0, 293, 2, 0, 0, 0, 0, 0, 7, 1, 8, 1, 0, 292, East
17, 6, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 7, 1, 23, 3, 8, 1, 0, 292, 2, 0, 0, 0, 0, 0, 7, 1, 6, 1, 0, 291, South
17, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 7, 1, 23, 4, 6, 1, 0, 291, 2, 0, 0, 0, 0, 0, 7, 1, 6, 1, 0, 290, South
17, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 7, 1, 22, 4, 6, 1, 0, 290, 2, 0, 0, 0, 0, 0, 5, 1, 6, 1, 0, 289, East
18, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 5, 1, 23, 4, 6, 1, 0, 289, 2, 0, 0, 0, 0, 0, 5, 1, 5, 1, 0, 288, East
19, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 5, 1, 23, 3, 5, 1, 0, 288, 2, 0, 0, 0, 0, 0, 5, 1, 5, 1, 0, 287, South
19, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 5, 1, 23, 3, 5, 1, 0, 287, 2, 0, 0, 0, 0, 0, 5, 1, 4, 1, 0, 286, East
20, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 5, 1, 24, 3, 4, 1, 0, 286, 2, 0, 0, 0, 0, 0, 5, 1, 4, 1, 0, 285, East
21, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 5, 1, 24, 3, 4, 1, 0, 285, 2, 0, 0, 0, 0, 0, 5, 1, 2, 1, 0, 284, East
22, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 6, 5, 1, 24, 4, 2, 1, 0, 284, 2, 0, 0, 0, 0, 0, 5, 1, 2, 1, 0, 283, North
22, 4, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 25, 6, 5, 1, 24, 3, 2, 1, 0, 283, 2, 0, 0, 0, 0, 0, 7, 1, 2, 1, 0, 282, South
22, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 26, 6, 7, 1, 24, 4, 2, 1, 0, 282, 1, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 481, North
22, 4, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 25, 6, 5, 1, 23, 4, 0, 0, 0, 481, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 480, East
23, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 25, 5, 3, 1, 7, 1, 0, 0, 0, 480, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 479, North
23, 5, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 25, 5, 2, 1, 7, 1, 0, 0, 0, 479, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 478, East
24, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 26, 5, 2, 1, 7, 1, 0, 0, 0, 478, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 477, East
25, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 27, 5, 2, 1, 7, 1, 0, 0, 0, 477, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 476, East
26, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 27, 5, 1, 1, 7, 1, 0, 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 675, East
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 7, 35, 1, 0, 0, 4, 0, 13, 1, 23, 1, 26, 1, 35, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 5, 8, 13, 1, 11, 4, 23, 1, 16, 6, 26, 1, 25, 7, 35, 1, 0, -1, 4, 0, 12, 1, 22, 1, 25, 1, 35, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 5, 8, 12, 1, 11, 4, 22, 1, 16, 6, 25, 1, 26, 7, 35, 1, 0, -2, 4, 0, 12, 1, 20, 1, 25, 1, 33, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 6, 8, 12, 1, 11, 5, 20, 1, 17, 6, 25, 1, 26, 6, 33, 1, 0, -3, 4, 0, 10, 1, 20, 1, 25, 1, 31, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 6, 9, 10, 1, 11, 4, 20, 1, 18, 6, 25, 1, 25, 6, 31, 1, 0, -4, 4, 0, 8, 1, 18, 1, 25, 1, 30, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 5, 9, 8, 1, 11, 5, 18, 1, 18, 5, 25, 1, 25, 7, 30, 1, 0, -5, 4, 0, 6, 1, 16, 1, 25, 1, 30, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 4, 9, 6, 1, 10, 5, 16, 1, 18, 4, 25, 1, 25, 7, 30, 1, 0, -6, 4, 0, 6, 1, 14, 1, 24, 1, 30, 1, 0, -7, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 4, 8, 6, 1, 10, 6, 14, 1, 18, 4, 24, 1, 26, 7, 30, 1, 0, -7, 4, 0, 4, 1, 13, 1, 24, 1, 28, 1, 0, -8, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 4, 9, 4, 1, 10, 6, 13, 1, 18, 3, 24, 1, 27, 7, 28, 1, 0, -8, 4, 0, 3, 1, 13, 1, 22, 1, 28, 1, 0, -9, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 4, 9, 3, 1, 11, 6, 13, 1, 18, 4, 22, 1, 26, 7, 28, 1, 0, -9, 4, 0, 4, 1, 13, 1, 20, 1, 28, 1, 0, -10, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 9, 4, 1, 11, 5, 13, 1, 18, 5, 20, 1, 27, 7, 28, 1, 0, -10, 4, 0, 5, 1, 11, 1, 20, 1, 27, 1, 0, -11, South
1, 7, 4, 0, 0, 0, 1, 1, 1, 4, 9, 5, 1, 10, 5, 11, 1, 18, 4, 20, 1, 27, 6, 27, 1, 0, -11, 4, 0, 6, 1, 11, 1, 18, 1, 27, 1, 0, -12, South
1, 6, 4, 0, 0, 1, 1, 1, 1, 4, 9, 6, 1, 10, 4, 11, 1, 17, 4, 18, 1, 27, 6, 27, 1, 0, -12, 4, 0, 5, 1, 9, 1, 17, 1, 27, 1, 0, -13, East
2, 6, 4, 0, 1, 1, 0, 1, 1, 4, 9, 5, 1, 10, 5, 9, 1, 17, 4, 17, 1, 27, 5, 27, 1, 0, -13, 4, 0, 3, 1, 7, 1, 16, 1, 26, 1, 0, -14, East
3, 6, 4, 0, 1, 1, 1, 1, 1, 4, 8, 3, 1, 9, 5, 7, 1, 17, 4, 16, 1, 28, 5, 26, 1, 0, -14, 4, 0, 2, 1, 9, 1, 17, 1, 26, 1, 0, -15, North
3, 7, 4, 0, 0, 1, 1, 1, 1, 4, 8, 2, 1, 10, 5, 9, 1, 17, 4, 17, 1, 28, 5, 26, 1, 0, -15, 4, 0, 2, 1, 9, 1, 19, 1, 28, 1, 0, -16, North
3, 8, 4, 0, 0, 1, 1, 1, 1, 5, 8, 2, 1, 10, 6, 9, 1, 18, 4, 19, 1, 27, 5, 28, 1, 0, -16, 3, 0, 0, 0, 9, 1, 19, 1, 28, 1, 0, 183, East
4, 8, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 9, 1, 18, 3, 19, 1, 28, 5, 28, 1, 0, 183, 3, 0, 0, 0, 7, 1, 18, 1, 27, 1, 0, 182, South
4, 7, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 6, 7, 1, 18, 3, 18, 1, 28, 4, 27, 1, 0, 182, 3, 0, 0, 0, 7, 1, 16, 1, 25, 1, 0, 181, South
4, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 7, 7, 1, 17, 3, 16, 1, 28, 4, 25, 1, 0, 181, 3, 0, 0, 0, 6, 1, 16, 1, 27, 1, 0, 180, North
4, 7, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 7, 6, 1, 16, 3, 16, 1, 27, 4, 27, 1, 0, 180, 3, 0, 0, 0, 6, 1, 14, 1, 25, 1, 0, 179, East
5, 7, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 6, 6, 1, 15, 3, 14, 1, 28, 4, 25, 1, 0, 179, 3, 0, 0, 0, 6, 1, 14, 1, 25, 1, 0, 178, South
5, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 6, 1, 16, 3, 14, 1, 28, 5, 25, 1, 0, 178, 3, 0, 0, 0, 6, 1, 12, 1, 23, 1, 0, 177, East
6, 6, 3, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 11, 5, 6, 1, 16, 4, 12, 1, 28, 4, 23, 1, 0, 177, 3, 0, 0, 0, 4, 1, 12, 1, 23, 1, 0, 176, East
7, 6, 3, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 10, 5, 4, 1, 17, 4, 12, 1, 28, 5, 23, 1, 0, 176, 3, 0, 0, 0, 3, 1, 12, 1, 21, 1, 0, 175, East
8, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 3, 1, 17, 3, 12, 1, 28, 4, 21, 1, 0, 175, 3, 0, 0, 0, 2, 1, 12, 1, 21, 1, 0, 174, South
8, 5, 3, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 2, 1, 18, 3, 12, 1, 28, 5, 21, 1, 0, 174, 3, 0, 0, 0, 1, 1, 11, 1, 21, 1, 0, 173, East
9, 5, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 1, 1, 18, 3, 11, 1, 28, 6, 21, 1, 0, 173, 2, 0, 0, 0, 0, 0, 9, 1, 19, 1, 0, 372, East
10, 5, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 9, 1, 28, 7, 19, 1, 0, 372, 2, 0, 0, 0, 0, 0, 8, 1, 20, 1, 0, 371, South
10, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 8, 1, 27, 7, 20, 1, 0, 371, 2, 0, 0, 0, 0, 0, 8, 1, 20, 1, 0, 370, South
10, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 8, 1, 27, 7, 20, 1, 0, 370, 2, 0, 0, 0, 0, 0, 6, 1, 18, 1, 0, 369, North
10, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 4, 6, 1, 26, 7, 18, 1, 0, 369, 2, 0, 0, 0, 0, 0, 6, 1, 16, 1, 0, 368, East
11, 4, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 6, 1, 26, 6, 16, 1, 0, 368, 2, 0, 0, 0, 0, 0, 6, 1, 16, 1, 0, 367, North
11, 5, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 4, 6, 1, 26, 5, 16, 1, 0, 367, 2, 0, 0, 0, 0, 0, 8, 1, 16, 1, 0, 366, North
11, 6, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 8, 1, 27, 5, 16, 1, 0, 366, 2, 0, 0, 0, 0, 0, 8, 1, 16, 1, 0, 365, North
11, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 8, 1, 26, 5, 16, 1, 0, 365, 2, 0, 0, 0, 0, 0, 10, 1, 16, 1, 0, 364, North
11, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 10, 1, 25, 5, 16, 1, 0, 364, 2, 0, 0, 0, 0, 0, 11, 1, 17, 1, 0, 363, North
11, 9, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 11, 1, 24, 5, 17, 1, 0, 363, 2, 0, 0, 0, 0, 0, 12, 1, 17, 1, 0, 362, North
11, 10, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 12, 1, 24, 5, 17, 1, 0, 362, 2, 0, 0, 0, 0, 0, 14, 1, 19, 1, 0, 361, North
11, 11, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 14, 1, 23, 5, 19, 1, 0, 361, 2, 0, 0, 0, 0, 0, 14, 1, 21, 1, 0, 360, North
11, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 14, 1, 24, 5, 21, 1, 0, 360, 2, 0, 0, 0, 0, 0, 13, 1, 19, 1, 0, 359, East
12, 12, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 13, 1, 25, 5, 19, 1, 0, 359, 2, 0, 0, 0, 0, 0, 13, 1, 19, 1, 0, 358, East
13, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 13, 1, 25, 6, 19, 1, 0, 358, 2, 0, 0, 0, 0, 0, 11, 1, 19, 1, 0, 357, South
13, 11, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 11, 1, 26, 6, 19, 1, 0, 357, 2, 0, 0, 0, 0, 0, 11, 1, 18, 1, 0, 356, South
13, 10, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 11, 1, 26, 5, 18, 1, 0, 356, 2, 0, 0, 0, 0, 0, 10, 1, 16, 1, 0, 355, South
13, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 10, 1, 26, 5, 16, 1, 0, 355, 2, 0, 0, 0, 0, 0, 10, 1, 15, 1, 0, 354, South
13, 8, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 18, 3, 10, 1, 26, 6, 15, 1, 0, 354, 2, 0, 0, 0, 0, 0, 8, 1, 15, 1, 0, 353, South
13, 7, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 18, 4, 8, 1, 26, 6, 15, 1, 0, 353, 2, 0, 0, 0, 0, 0, 6, 1, 15, 1, 0, 352, South
13, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 18, 5, 6, 1, 27, 6, 15, 1, 0, 352, 2, 0, 0, 0, 0, 0, 6, 1, 15, 1, 0, 351, South
13, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 18, 6, 6, 1, 28, 6, 15, 1, 0, 351, 2, 0, 0, 0, 0, 0, 5, 1, 16, 1, 0, 350, North
13, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 18, 6, 5, 1, 28, 5, 16, 1, 0, 350, 2, 0, 0, 0, 0, 0, 3, 1, 14, 1, 0, 349, East
14, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 3, 1, 28, 5, 14, 1, 0, 349, 2, 0, 0, 0, 0, 0, 1, 1, 14, 1, 0, 348, East
15, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 6, 1, 1, 28, 6, 14, 1, 0, 348, 1, 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 547, East
16, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 5, 12, 1, 0, 547, 1, 0, 0, 0, 0, 0, 0, 0, 10, 1, 0, 546, East
17, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 5, 10, 1, 0, 546, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 545, South
17, 5, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 6, 11, 1, 0, 545, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 544, North
17, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 6, 11, 1, 0, 544, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 543, East
18, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 7, 9, 1, 0, 543, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 542, East
19, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 6, 9, 1, 0, 542, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 541, East
20, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 5, 7, 1, 0, 541, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 540, East
21, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 6, 5, 1, 0, 540, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 539, East
22, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 26, 6, 5, 1, 0, 539, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 538, East
23, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 27, 6, 5, 1, 0, 538, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 537, East
24, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 6, 5, 1, 0, 537, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 536, East
25, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 7, 4, 1, 0, 536, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 535, North
25, 7, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 7, 3, 1, 0, 535, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 534, East
26, 7, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 7, 3, 1, 0, 534, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 533, East
27, 7, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 8, 1, 1, 0, 533, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 532, North
27, 8, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 28, 7, 1, 1, 0, 532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 731, South
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 7, 35, 1, 0, 0, 4, 0, 11, 1, 24, 1, 27, 1, 35, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 4, 9, 11, 1, 11, 3, 24, 1, 17, 6, 27, 1, 25, 7, 35, 1, 0, -1, 4, 0, 9, 1, 23, 1, 27, 1, 34, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 3, 9, 9, 1, 11, 3, 23, 1, 17, 5, 27, 1, 26, 7, 34, 1, 0, -2, 4, 0, 8, 1, 21, 1, 26, 1, 34, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 3, 9, 8, 1, 11, 4, 21, 1, 17, 5, 26, 1, 26, 7, 34, 1, 0, -3, 4, 0, 8, 1, 20, 1, 26, 1, 33, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 4, 9, 8, 1, 11, 4, 20, 1, 18, 5, 26, 1, 27, 7, 33, 1, 0, -4, 4, 0, 6, 1, 18, 1, 25, 1, 33, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 3, 9, 6, 1, 10, 4, 18, 1, 18, 5, 25, 1, 27, 7, 33, 1, 0, -5, 4, 0, 4, 1, 18, 1, 25, 1, 31, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 3, 10, 4, 1, 11, 4, 18, 1, 18, 4, 25, 1, 27, 6, 31, 1, 0, -6, 4, 0, 3, 1, 17, 1, 23, 1, 31, 1, 0, -7, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 3, 10, 3, 1, 11, 4, 17, 1, 17, 4, 23, 1, 27, 7, 31, 1, 0, -7, 4, 0, 3, 1, 15, 1, 21, 1, 29, 1, 0, -8, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 3, 9, 3, 1, 11, 5, 15, 1, 17, 5, 21, 1, 28, 7, 29, 1, 0, -8, 4, 0, 3, 1, 13, 1, 21, 1, 27, 1, 0, -9, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 3, 8, 3, 1, 11, 6, 13, 1, 18, 5, 21, 1, 27, 7, 27, 1, 0, -9, 4, 0, 2, 1, 11, 1, 21, 1, 25, 1, 0, -10, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 3, 8, 2, 1, 11, 7, 11, 1, 18, 4, 21, 1, 26, 7, 25, 1, 0, -10, 4, 0, 4, 1, 10, 1, 19, 1, 26, 1, 0, -11, South
